System,Distance_ly,Distance_uncertainty_ly,Constellation,Right_Ascension,Declination,Stellar_class,Mass_Msun,Magnitude_App,Magnitude_Abs,Parallax_mas,Parallax_uncertainty_mas,Notes,RA_deg,Dec_deg,x_mm,y_mm,z_mm,equatorial_radius_mm
Lacaille 8760,12.9472,0.0018,Mic,21h 17m 15.3s,-38° 52′ 03″,M0.0V,0.60,6.67,8.69,251.9124,0.0352,Brightest M dwarf in night sky; flare star,319.31375,-38.8675,63.7,-54.76,54.85000000000001,84.00206902213779
SCR 1845-6357,13.0638,0.007,Pav,18h 45m 05.3s / 18h 45m 02.6s,-63° 57′ 48″ / -63° 57′ 52″,M8.5V / T6,0.07 / 0.03,17.39 / 13.3 J,19.41 / 15.3 J,249.6651,0.1330,,281.27208333333334,-63.96333333333333,9.34,-46.86,24.74000000000001,47.781745468327124
Kruger 60,13.0724,0.0052,Cep,22h 27m 59.5s,+57° 41′ 45″,M3.0V / M4.0V,0.271 / 0.176,9.79 / 11.41,11.76 / 13.38,249.5,0.1,B flare star,336.99791666666664,57.69583333333333,53.59,-22.75,214.64,58.218988311374844
DENIS J1048-3956,13.1932,0.0027,Ant,10h 48m 14.7s,-39° 56′ 06″,M8.5V,0.08,17.39,19.37,247.2156,0.0512,,162.06125000000003,-39.935,-80.2,25.96,51.99000000000001,84.29686589666309
Gliese 1,14.1747,0.0022,Scl,00h 05m 24.4s,-37° 21′ 27″,M1.5V,0.45–0.48,8.55,10.35,230.0970,0.0362,,1.3516666666666666,-37.3575,93.87,2.21,50.879999999999995,93.89601162988767
Gliese 674,14.8492,0.0018,Ara,17h 28m 39.9s,-46° 53′ 43″,M3.0V,0.35,9.38,11.09,219.6463,0.0262,1 planet (b) (2007),262.16624999999993,-46.89527777777778,-11.53,-83.77,32.21000000000001,84.55976466381632
GJ 1245,15.2001,0.0034,Cyg,19h 53m 54.2s / 19h 53m 55.2s,+44° 24′ 55″ / +44° 24′ 56″,M5.5V / M6.0V / M5.5,0.11 / 0.10 / 0.07,13.46 / 14.01 / 16.75,15.17 / 15.72 / 18.46,214.5745,0.0476,Flare stars,298.4758333333333,44.415277777777774,43.14,-79.53,211.21,90.47696115586552
DENIS 0255-4700,15.877,0.014,Eri,02h 55m 03.7s,-47° 00′ 52″,L7.5V,0.025–0.065,22.92,24.44,205.4251,0.1857,,43.76541666666667,-47.01444444444444,65.15,62.4,25.769999999999996,90.2124298530973
Groombridge 1618,15.8857,0.0017,UMa,10h 11m 22.1s,+49° 27′ 15″,K7.0V,0.67,6.59,8.16,205.3148,0.0224,Flare star; one suspected debris disk,152.84208333333333,49.454166666666666,-76.57,39.28,223.15,86.05744186297893
Gliese 412,15.9969,0.0026,UMa,11h 05m 28.6s / 11h 05m 30.4s,+43° 31′ 36″ / +43° 31′ 18″,M1.0V / M5.5V,0.48 / 0.10,8.77 / 14.48,10.34 / 16.05,203.8876,0.0332,B (WX Ursae Majoris) flare star,166.36916666666667,43.526666666666664,-93.93,22.78,214.37,96.65284941479999
Gliese 832,16.2005,0.0019,Gru,21h 33m 34.0s,-49° 00′ 32″,M1.5V,0.45,8.66,10.20,201.3252,0.0237,Possible flare star; 1 confirmed planet (b 2008); 1 refuted planet (c 2014),323.39166666666665,-49.00888888888889,71.09,-52.81,20.659999999999997,88.55893066201737
Gliese 682,16.3328,0.0026,Sco,17h 37m 03.7s,-44° 19′ 09″,M4V,0.27,10.95,12.45,199.6944,0.0312,Two disputed planets,264.2654166666667,-44.31916666666667,-9.73,-96.89,27.47,97.37733309143356
EV Lacertae,16.4761,0.0018,Lac,22h 46m 49.7s,+44° 20′ 02″,M3.5V,0.35,10.22,11.70,197.9573,0.0220,Record setting stellar flare observed,341.70708333333334,44.333888888888886,93.25,-30.83,218.51,98.21431362077526
2MASS J15404342-5101357,17.3738,0.0046,Nor,15h 40m 43.5s,-51° 01′ 36″,M7V,0.090,15.26,16.63,187.7290,0.0496,,235.18124999999998,-51.026666666666664,-51.99,-74.76,10.0,91.0605166908249
